    1  reset
    2  git clone https://github.com/IggySpook/HW_10.git
    3  git status 
    4  pwd
    5  cd /c/Users/UN23019247/Documents/test_folder_goit/gitgoit/GitCours/HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add
   10  git add text_ignore.txt
   11  -f 
   12  git add 
   13  git add text_ignore.txt
   14  git add .gitignore
   15  git status 
   16  git commit 
   17  reset
   18  touch main_text.txt
   19  git add .main_text.txt
   20  git add 
   21  git add main_test.txt
   22  ls
   23  git status 
   24  git add main_text.txt
   25  git status
   26  git commit
   27  git commit
   28  reset
   29  git checkout develop
   30  git checkout -b developed
   31  touch develop_test.txt
   32  ls
   33  git add develop_test.txt
   34  git status 
   35  git commit
   36  git commit 
   37  git commit
   38  git commit -m "GoIt"
   39  ls
   40  nano develop_test.txt
   41  git status 
   42  git add develop_test.txt
   43  git commit
   44  checkout main
   45  checkout main
   46  git branch 
   47  git checkout main 
   48  git merge developed
   49  git log
   50  history > command_list.csv
